
kernel/bin-x86_64/kernel：     文件格式 elf64-x86-64


Disassembly of section .limine_requests:

ffffffff80000000 <limine_requests_start_marker>:
ffffffff80000000:	ae                   	scas   (%rdi),%al
ffffffff80006f5f:	00 0c 18             	add    %cl,(%rax,%rbx,1)
ffffffff80006f62:	00 7a c4             	add    %bh,-0x3c(%rdx)
ffffffff80006f65:	ce                   	(bad)
ffffffff80006f66:	ce                   	(bad)
ffffffff80006f67:	d6                   	udb
ffffffff80006f68:	e6 e6                	out    %al,$0xe6
ffffffff80006f6a:	46 bc 00 00 00 00    	rex.RX mov $0x0,%esp
ffffffff80006f70:	00 00                	add    %al,(%rax)
ffffffff80006f72:	0c 18                	or     $0x18,%al
ffffffff80006f74:	00 7a c4             	add    %bh,-0x3c(%rdx)
ffffffff80006f77:	ce                   	(bad)
ffffffff80006f78:	d6                   	udb
ffffffff80006f79:	e6 46                	out    %al,$0x46
ffffffff80006f7b:	bc 00 00 00 00       	mov    $0x0,%esp
ffffffff80006f80:	cc                   	int3
ffffffff80006f81:	66 00 10             	data16 add %dl,(%rax)
ffffffff80006f84:	38 6c c6 c6          	cmp    %ch,-0x3a(%rsi,%rax,8)
ffffffff80006f88:	fe c6                	inc    %dh
ffffffff80006f8a:	c6 c6 00             	mov    $0x0,%dh
ffffffff80006f8d:	00 00                	add    %al,(%rax)
ffffffff80006f8f:	00 00                	add    %al,(%rax)
ffffffff80006f91:	00 cc                	add    %cl,%ah
ffffffff80006f93:	66 00 78 0c          	data16 add %bh,0xc(%rax)
ffffffff80006f97:	7c cc                	jl     ffffffff80006f65 <__font_bitmap__+0x1bf5>
ffffffff80006f99:	cc                   	int3
ffffffff80006f9a:	cc                   	int3
ffffffff80006f9b:	76 00                	jbe    ffffffff80006f9d <__font_bitmap__+0x1c2d>
ffffffff80006f9d:	00 00                	add    %al,(%rax)
ffffffff80006f9f:	00 38                	add    %bh,(%rax)
ffffffff80006fa1:	6c                   	insb   (%dx),(%rdi)
ffffffff80006fa2:	00 10                	add    %dl,(%rax)
ffffffff80006fa4:	38 6c c6 c6          	cmp    %ch,-0x3a(%rsi,%rax,8)
ffffffff80006fa8:	fe c6                	inc    %dh
ffffffff80006faa:	c6 c6 00             	mov    $0x0,%dh
ffffffff80006fad:	00 00                	add    %al,(%rax)
ffffffff80006faf:	00 00                	add    %al,(%rax)
ffffffff80006fb1:	00 38                	add    %bh,(%rax)
ffffffff80006fb3:	6c                   	insb   (%dx),(%rdi)
ffffffff80006fb4:	00 78 0c             	add    %bh,0xc(%rax)
ffffffff80006fb7:	7c cc                	jl     ffffffff80006f85 <__font_bitmap__+0x1c15>
ffffffff80006fb9:	cc                   	int3
ffffffff80006fba:	cc                   	int3
ffffffff80006fbb:	76 00                	jbe    ffffffff80006fbd <__font_bitmap__+0x1c4d>
ffffffff80006fbd:	00 00                	add    %al,(%rax)
ffffffff80006fbf:	00 cc                	add    %cl,%ah
ffffffff80006fc1:	66 00 fe             	data16 add %bh,%dh
ffffffff80006fc4:	66 62                	data16 (bad)
ffffffff80006fc6:	68 78 68 62 66       	push   $0x66626878
ffffffff80006fcb:	fe 00                	incb   (%rax)
ffffffff80006fcd:	00 00                	add    %al,(%rax)
ffffffff80006fcf:	00 00                	add    %al,(%rax)
ffffffff80006fd1:	00 cc                	add    %cl,%ah
ffffffff80006fd3:	66 00 7c c6 fe       	data16 add %bh,-0x2(%rsi,%rax,8)
ffffffff80006fd8:	c0 c0 c6             	rol    $0xc6,%al
ffffffff80006fdb:	7c 00                	jl     ffffffff80006fdd <__font_bitmap__+0x1c6d>
ffffffff80006fdd:	00 00                	add    %al,(%rax)
ffffffff80006fdf:	00 38                	add    %bh,(%rax)
ffffffff80006fe1:	6c                   	insb   (%dx),(%rdi)
ffffffff80006fe2:	00 fe                	add    %bh,%dh
ffffffff80006fe4:	66 62                	data16 (bad)
ffffffff80006fe6:	68 78 68 62 66       	push   $0x66626878
ffffffff80006feb:	fe 00                	incb   (%rax)
ffffffff80006fed:	00 00                	add    %al,(%rax)
ffffffff80006fef:	00 00                	add    %al,(%rax)
ffffffff80006ff1:	00 38                	add    %bh,(%rax)
ffffffff80006ff3:	6c                   	insb   (%dx),(%rdi)
ffffffff80006ff4:	00 7c c6 fe          	add    %bh,-0x2(%rsi,%rax,8)
ffffffff80006ff8:	c0 c0 c6             	rol    $0xc6,%al
ffffffff80006ffb:	7c 00                	jl     ffffffff80006ffd <__font_bitmap__+0x1c8d>
ffffffff80006ffd:	00 00                	add    %al,(%rax)
ffffffff80006fff:	00 cc                	add    %cl,%ah
ffffffff80007001:	66 00 3c 18          	data16 add %bh,(%rax,%rbx,1)
ffffffff80007005:	18 18                	sbb    %bl,(%rax)
ffffffff80007007:	18 18                	sbb    %bl,(%rax)
ffffffff80007009:	18 18                	sbb    %bl,(%rax)
ffffffff8000700b:	3c 00                	cmp    $0x0,%al
ffffffff8000700d:	00 00                	add    %al,(%rax)
ffffffff8000700f:	00 00                	add    %al,(%rax)
ffffffff80007011:	00 cc                	add    %cl,%ah
ffffffff80007013:	66 00 38             	data16 add %bh,(%rax)
ffffffff80007016:	18 18                	sbb    %bl,(%rax)
ffffffff80007018:	18 18                	sbb    %bl,(%rax)
ffffffff8000701a:	18 3c 00             	sbb    %bh,(%rax,%rax,1)
ffffffff8000701d:	00 00                	add    %al,(%rax)
ffffffff8000701f:	00 3c 66             	add    %bh,(%rsi,%riz,2)
ffffffff80007022:	00 3c 18             	add    %bh,(%rax,%rbx,1)
ffffffff80007025:	18 18                	sbb    %bl,(%rax)
ffffffff80007027:	18 18                	sbb    %bl,(%rax)
ffffffff80007029:	18 18                	sbb    %bl,(%rax)
ffffffff8000702b:	3c 00                	cmp    $0x0,%al
ffffffff8000702d:	00 00                	add    %al,(%rax)
ffffffff8000702f:	00 00                	add    %al,(%rax)
ffffffff80007031:	00 3c 66             	add    %bh,(%rsi,%riz,2)
ffffffff80007034:	00 38                	add    %bh,(%rax)
ffffffff80007036:	18 18                	sbb    %bl,(%rax)
ffffffff80007038:	18 18                	sbb    %bl,(%rax)
ffffffff8000703a:	18 3c 00             	sbb    %bh,(%rax,%rax,1)
ffffffff8000703d:	00 00                	add    %al,(%rax)
ffffffff8000703f:	00 cc                	add    %cl,%ah
ffffffff80007041:	66 00 7c c6 c6       	data16 add %bh,-0x3a(%rsi,%rax,8)
ffffffff80007046:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff80007049:	c6 c6 7c             	mov    $0x7c,%dh
ffffffff8000704c:	00 00                	add    %al,(%rax)
ffffffff8000704e:	00 00                	add    %al,(%rax)
ffffffff80007050:	00 00                	add    %al,(%rax)
ffffffff80007052:	cc                   	int3
ffffffff80007053:	66 00 7c c6 c6       	data16 add %bh,-0x3a(%rsi,%rax,8)
ffffffff80007058:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000705b:	7c 00                	jl     ffffffff8000705d <__font_bitmap__+0x1ced>
ffffffff8000705d:	00 00                	add    %al,(%rax)
ffffffff8000705f:	00 38                	add    %bh,(%rax)
ffffffff80007061:	6c                   	insb   (%dx),(%rdi)
ffffffff80007062:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
ffffffff80007066:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff80007069:	c6 c6 7c             	mov    $0x7c,%dh
ffffffff8000706c:	00 00                	add    %al,(%rax)
ffffffff8000706e:	00 00                	add    %al,(%rax)
ffffffff80007070:	00 00                	add    %al,(%rax)
ffffffff80007072:	38 6c 00 7c          	cmp    %ch,0x7c(%rax,%rax,1)
ffffffff80007076:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff80007079:	c6 c6 7c             	mov    $0x7c,%dh
ffffffff8000707c:	00 00                	add    %al,(%rax)
ffffffff8000707e:	00 00                	add    %al,(%rax)
ffffffff80007080:	cc                   	int3
ffffffff80007081:	66 00 fc             	data16 add %bh,%ah
ffffffff80007084:	66 66 66 7c 6c       	data16 data16 data16 jl ffffffff800070f5 <__font_bitmap__+0x1d85>
ffffffff80007089:	66 66 e6 00          	data16 data16 out %al,$0x0
ffffffff8000708d:	00 00                	add    %al,(%rax)
ffffffff8000708f:	00 00                	add    %al,(%rax)
ffffffff80007091:	00 cc                	add    %cl,%ah
ffffffff80007093:	66 00 dc             	data16 add %bl,%ah
ffffffff80007096:	76 66                	jbe    ffffffff800070fe <__font_bitmap__+0x1d8e>
ffffffff80007098:	60                   	(bad)
ffffffff80007099:	60                   	(bad)
ffffffff8000709a:	60                   	(bad)
ffffffff8000709b:	f0 00 00             	lock add %al,(%rax)
ffffffff8000709e:	00 00                	add    %al,(%rax)
ffffffff800070a0:	38 6c 00 fc          	cmp    %ch,-0x4(%rax,%rax,1)
ffffffff800070a4:	66 66 66 7c 6c       	data16 data16 data16 jl ffffffff80007115 <__font_bitmap__+0x1da5>
ffffffff800070a9:	66 66 e6 00          	data16 data16 out %al,$0x0
ffffffff800070ad:	00 00                	add    %al,(%rax)
ffffffff800070af:	00 00                	add    %al,(%rax)
ffffffff800070b1:	00 38                	add    %bh,(%rax)
ffffffff800070b3:	6c                   	insb   (%dx),(%rdi)
ffffffff800070b4:	00 dc                	add    %bl,%ah
ffffffff800070b6:	76 66                	jbe    ffffffff8000711e <__font_bitmap__+0x1dae>
ffffffff800070b8:	60                   	(bad)
ffffffff800070b9:	60                   	(bad)
ffffffff800070ba:	60                   	(bad)
ffffffff800070bb:	f0 00 00             	lock add %al,(%rax)
ffffffff800070be:	00 00                	add    %al,(%rax)
ffffffff800070c0:	cc                   	int3
ffffffff800070c1:	66 00 c6             	data16 add %al,%dh
ffffffff800070c4:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff800070c7:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff800070ca:	c6                   	(bad)
ffffffff800070cb:	7c 00                	jl     ffffffff800070cd <__font_bitmap__+0x1d5d>
ffffffff800070cd:	00 00                	add    %al,(%rax)
ffffffff800070cf:	00 00                	add    %al,(%rax)
ffffffff800070d1:	00 cc                	add    %cl,%ah
ffffffff800070d3:	66 00 cc             	data16 add %cl,%ah
ffffffff800070d6:	cc                   	int3
ffffffff800070d7:	cc                   	int3
ffffffff800070d8:	cc                   	int3
ffffffff800070d9:	cc                   	int3
ffffffff800070da:	cc                   	int3
ffffffff800070db:	76 00                	jbe    ffffffff800070dd <__font_bitmap__+0x1d6d>
ffffffff800070dd:	00 00                	add    %al,(%rax)
ffffffff800070df:	00 38                	add    %bh,(%rax)
ffffffff800070e1:	6c                   	insb   (%dx),(%rdi)
ffffffff800070e2:	00 c6                	add    %al,%dh
ffffffff800070e4:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff800070e7:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff800070ea:	c6                   	(bad)
ffffffff800070eb:	7c 00                	jl     ffffffff800070ed <__font_bitmap__+0x1d7d>
ffffffff800070ed:	00 00                	add    %al,(%rax)
ffffffff800070ef:	00 00                	add    %al,(%rax)
ffffffff800070f1:	00 78 cc             	add    %bh,-0x34(%rax)
ffffffff800070f4:	00 cc                	add    %cl,%ah
ffffffff800070f6:	cc                   	int3
ffffffff800070f7:	cc                   	int3
ffffffff800070f8:	cc                   	int3
ffffffff800070f9:	cc                   	int3
ffffffff800070fa:	cc                   	int3
ffffffff800070fb:	76 00                	jbe    ffffffff800070fd <__font_bitmap__+0x1d8d>
ffffffff800070fd:	00 00                	add    %al,(%rax)
ffffffff800070ff:	00 00                	add    %al,(%rax)
ffffffff80007101:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
ffffffff80007105:	60                   	(bad)
ffffffff80007106:	38 0c 06             	cmp    %cl,(%rsi,%rax,1)
ffffffff80007109:	c6 c6 7c             	mov    $0x7c,%dh
ffffffff8000710c:	00 18                	add    %bl,(%rax)
ffffffff8000710e:	18 30                	sbb    %dh,(%rax)
ffffffff80007110:	00 00                	add    %al,(%rax)
ffffffff80007112:	00 00                	add    %al,(%rax)
ffffffff80007114:	00 7c c6 60          	add    %bh,0x60(%rsi,%rax,8)
ffffffff80007118:	38 0c c6             	cmp    %cl,(%rsi,%rax,8)
ffffffff8000711b:	7c 00                	jl     ffffffff8000711d <__font_bitmap__+0x1dad>
ffffffff8000711d:	18 18                	sbb    %bl,(%rax)
ffffffff8000711f:	30 00                	xor    %al,(%rax)
ffffffff80007121:	00 7e 7e             	add    %bh,0x7e(%rsi)
ffffffff80007124:	5a                   	pop    %rdx
ffffffff80007125:	18 18                	sbb    %bl,(%rax)
ffffffff80007127:	18 18                	sbb    %bl,(%rax)
ffffffff80007129:	18 18                	sbb    %bl,(%rax)
ffffffff8000712b:	3c 00                	cmp    $0x0,%al
ffffffff8000712d:	18 18                	sbb    %bl,(%rax)
ffffffff8000712f:	30 00                	xor    %al,(%rax)
ffffffff80007131:	00 10                	add    %dl,(%rax)
ffffffff80007133:	30 30                	xor    %dh,(%rax)
ffffffff80007135:	fc                   	cld
ffffffff80007136:	30 30                	xor    %dh,(%rax)
ffffffff80007138:	30 30                	xor    %dh,(%rax)
ffffffff8000713a:	36 1c 00             	ss sbb $0x0,%al
ffffffff8000713d:	18 18                	sbb    %bl,(%rax)
ffffffff8000713f:	30 00                	xor    %al,(%rax)
ffffffff80007141:	00 7c c6 86          	add    %bh,-0x7a(%rsi,%rax,8)
ffffffff80007145:	06                   	(bad)
ffffffff80007146:	1c 74                	sbb    $0x74,%al
ffffffff80007148:	06                   	(bad)
ffffffff80007149:	06                   	(bad)
ffffffff8000714a:	06                   	(bad)
ffffffff8000714b:	06                   	(bad)
ffffffff8000714c:	1c f0                	sbb    $0xf0,%al
ffffffff8000714e:	00 00                	add    %al,(%rax)
ffffffff80007150:	00 00                	add    %al,(%rax)
ffffffff80007152:	00 00                	add    %al,(%rax)
ffffffff80007154:	00 7c c6 06          	add    %bh,0x6(%rsi,%rax,8)
ffffffff80007158:	0e                   	(bad)
ffffffff80007159:	3c 06                	cmp    $0x6,%al
ffffffff8000715b:	06                   	(bad)
ffffffff8000715c:	1c f0                	sbb    $0xf0,%al
ffffffff8000715e:	00 00                	add    %al,(%rax)
ffffffff80007160:	6c                   	insb   (%dx),(%rdi)
ffffffff80007161:	38 10                	cmp    %dl,(%rax)
ffffffff80007163:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff80007166:	c6                   	(bad)
ffffffff80007167:	fe c6                	inc    %dh
ffffffff80007169:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000716c:	00 00                	add    %al,(%rax)
ffffffff8000716e:	00 00                	add    %al,(%rax)
ffffffff80007170:	6c                   	insb   (%dx),(%rdi)
ffffffff80007171:	38 10                	cmp    %dl,(%rax)
ffffffff80007173:	e0 60                	loopne ffffffff800071d5 <__font_bitmap__+0x1e65>
ffffffff80007175:	6c                   	insb   (%dx),(%rdi)
ffffffff80007176:	76 66                	jbe    ffffffff800071de <__font_bitmap__+0x1e6e>
ffffffff80007178:	66 66 66 e6 00       	data16 data16 data16 out %al,$0x0
ffffffff8000717d:	00 00                	add    %al,(%rax)
ffffffff8000717f:	00 00                	add    %al,(%rax)
ffffffff80007181:	00 6c c6 c6          	add    %ch,-0x3a(%rsi,%rax,8)
ffffffff80007185:	c6                   	(bad)
ffffffff80007186:	7c c6                	jl     ffffffff8000714e <__font_bitmap__+0x1dde>
ffffffff80007188:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000718b:	7c 00                	jl     ffffffff8000718d <__font_bitmap__+0x1e1d>
ffffffff8000718d:	00 00                	add    %al,(%rax)
ffffffff8000718f:	00 00                	add    %al,(%rax)
ffffffff80007191:	00 24 66             	add    %ah,(%rsi,%riz,2)
ffffffff80007194:	66 66 3c 66          	data16 data16 cmp $0x66,%al
ffffffff80007198:	66 66 66 3c 00       	data16 data16 data16 cmp $0x0,%al
ffffffff8000719d:	00 00                	add    %al,(%rax)
ffffffff8000719f:	00 00                	add    %al,(%rax)
ffffffff800071a1:	00 fe                	add    %bh,%dh
ffffffff800071a3:	c6 86 0c 18 30 60 c0 	movb   $0xc0,0x6030180c(%rsi)
ffffffff800071aa:	c0 fc 06             	sar    $0x6,%ah
ffffffff800071ad:	0c 00                	or     $0x0,%al
ffffffff800071af:	00 00                	add    %al,(%rax)
ffffffff800071b1:	00 00                	add    %al,(%rax)
ffffffff800071b3:	00 00                	add    %al,(%rax)
ffffffff800071b5:	fe cc                	dec    %ah
ffffffff800071b7:	18 30                	sbb    %dh,(%rax)
ffffffff800071b9:	60                   	(bad)
ffffffff800071ba:	c0 fc 06             	sar    $0x6,%ah
ffffffff800071bd:	0c 00                	or     $0x0,%al
ffffffff800071bf:	00 30                	add    %dh,(%rax)
ffffffff800071c1:	30 00                	xor    %al,(%rax)
ffffffff800071c3:	10 38                	adc    %bh,(%rax)
ffffffff800071c5:	6c                   	insb   (%dx),(%rdi)
ffffffff800071c6:	c6 c6 fe             	mov    $0xfe,%dh
ffffffff800071c9:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff800071cc:	00 00                	add    %al,(%rax)
ffffffff800071ce:	00 00                	add    %al,(%rax)
ffffffff800071d0:	00 00                	add    %al,(%rax)
ffffffff800071d2:	30 30                	xor    %dh,(%rax)
ffffffff800071d4:	00 78 0c             	add    %bh,0xc(%rax)
ffffffff800071d7:	7c cc                	jl     ffffffff800071a5 <__font_bitmap__+0x1e35>
ffffffff800071d9:	cc                   	int3
ffffffff800071da:	cc                   	int3
ffffffff800071db:	76 00                	jbe    ffffffff800071dd <__font_bitmap__+0x1e6d>
ffffffff800071dd:	00 00                	add    %al,(%rax)
ffffffff800071df:	00 00                	add    %al,(%rax)
ffffffff800071e1:	00 fe                	add    %bh,%dh
ffffffff800071e3:	66 62                	data16 (bad)
ffffffff800071e5:	68 78 68 60 62       	push   $0x62606878
ffffffff800071ea:	66 fe                	data16 (bad)
ffffffff800071ec:	18 0c 38             	sbb    %cl,(%rax,%rdi,1)
ffffffff800071ef:	00 00                	add    %al,(%rax)
ffffffff800071f1:	00 00                	add    %al,(%rax)
ffffffff800071f3:	00 00                	add    %al,(%rax)
ffffffff800071f5:	7c c6                	jl     ffffffff800071bd <__font_bitmap__+0x1e4d>
ffffffff800071f7:	fe c0                	inc    %al
ffffffff800071f9:	c0 c6 7c             	rol    $0x7c,%dh
ffffffff800071fc:	18 0c 38             	sbb    %cl,(%rax,%rdi,1)
ffffffff800071ff:	00 7c 00 6c          	add    %bh,0x6c(%rax,%rax,1)
ffffffff80007203:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
ffffffff80007207:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000720a:	c6                   	(bad)
ffffffff8000720b:	7c 00                	jl     ffffffff8000720d <__font_bitmap__+0x1e9d>
ffffffff8000720d:	00 00                	add    %al,(%rax)
ffffffff8000720f:	00 00                	add    %al,(%rax)
ffffffff80007211:	7c 00                	jl     ffffffff80007213 <__font_bitmap__+0x1ea3>
ffffffff80007213:	6c                   	insb   (%dx),(%rdi)
ffffffff80007214:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
ffffffff80007218:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000721b:	7c 00                	jl     ffffffff8000721d <__font_bitmap__+0x1ead>
ffffffff8000721d:	00 00                	add    %al,(%rax)
ffffffff8000721f:	00 7c 00 72          	add    %bh,0x72(%rax,%rax,1)
ffffffff80007223:	9c                   	pushf
ffffffff80007224:	7c c6                	jl     ffffffff800071ec <__font_bitmap__+0x1e7c>
ffffffff80007226:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff80007229:	c6 c6 7c             	mov    $0x7c,%dh
ffffffff8000722c:	00 00                	add    %al,(%rax)
ffffffff8000722e:	00 00                	add    %al,(%rax)
ffffffff80007230:	7c 00                	jl     ffffffff80007232 <__font_bitmap__+0x1ec2>
ffffffff80007232:	76 dc                	jbe    ffffffff80007210 <__font_bitmap__+0x1ea0>
ffffffff80007234:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
ffffffff80007238:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000723b:	7c 00                	jl     ffffffff8000723d <__font_bitmap__+0x1ecd>
ffffffff8000723d:	00 00                	add    %al,(%rax)
ffffffff8000723f:	00 30                	add    %dh,(%rax)
ffffffff80007241:	30 00                	xor    %al,(%rax)
ffffffff80007243:	7c c6                	jl     ffffffff8000720b <__font_bitmap__+0x1e9b>
ffffffff80007245:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff80007248:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000724b:	7c 00                	jl     ffffffff8000724d <__font_bitmap__+0x1edd>
ffffffff8000724d:	00 00                	add    %al,(%rax)
ffffffff8000724f:	00 00                	add    %al,(%rax)
ffffffff80007251:	00 30                	add    %dh,(%rax)
ffffffff80007253:	30 00                	xor    %al,(%rax)
ffffffff80007255:	7c c6                	jl     ffffffff8000721d <__font_bitmap__+0x1ead>
ffffffff80007257:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000725a:	c6                   	(bad)
ffffffff8000725b:	7c 00                	jl     ffffffff8000725d <__font_bitmap__+0x1eed>
ffffffff8000725d:	00 00                	add    %al,(%rax)
ffffffff8000725f:	00 7c 00 30          	add    %bh,0x30(%rax,%rax,1)
ffffffff80007263:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
ffffffff80007267:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000726a:	c6                   	(bad)
ffffffff8000726b:	7c 00                	jl     ffffffff8000726d <__font_bitmap__+0x1efd>
ffffffff8000726d:	00 00                	add    %al,(%rax)
ffffffff8000726f:	00 00                	add    %al,(%rax)
ffffffff80007271:	7c 00                	jl     ffffffff80007273 <__font_bitmap__+0x1f03>
ffffffff80007273:	30 00                	xor    %al,(%rax)
ffffffff80007275:	7c c6                	jl     ffffffff8000723d <__font_bitmap__+0x1ecd>
ffffffff80007277:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000727a:	c6                   	(bad)
ffffffff8000727b:	7c 00                	jl     ffffffff8000727d <__font_bitmap__+0x1f0d>
ffffffff8000727d:	00 00                	add    %al,(%rax)
ffffffff8000727f:	00 00                	add    %al,(%rax)
ffffffff80007281:	3c 00                	cmp    $0x0,%al
ffffffff80007283:	66 66 66 3c 18       	data16 data16 data16 cmp $0x18,%al
ffffffff80007288:	18 18                	sbb    %bl,(%rax)
ffffffff8000728a:	18 3c 00             	sbb    %bh,(%rax,%rax,1)
ffffffff8000728d:	00 00                	add    %al,(%rax)
ffffffff8000728f:	00 00                	add    %al,(%rax)
ffffffff80007291:	00 00                	add    %al,(%rax)
ffffffff80007293:	7c 00                	jl     ffffffff80007295 <__font_bitmap__+0x1f25>
ffffffff80007295:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff80007298:	c6 c6 c6             	mov    $0xc6,%dh
ffffffff8000729b:	7e 06                	jle    ffffffff800072a3 <__font_bitmap__+0x1f33>
ffffffff8000729d:	0c f8                	or     $0xf8,%al
ffffffff8000729f:	00 00                	add    %al,(%rax)
ffffffff800072a1:	00 00                	add    %al,(%rax)
ffffffff800072a3:	00 00                	add    %al,(%rax)
ffffffff800072a5:	dc 66 66             	fsubl  0x66(%rsi)
ffffffff800072a8:	66 7c 60             	data16 jl ffffffff8000730b <__font_bitmap__+0x1f9b>
ffffffff800072ab:	3c 00                	cmp    $0x0,%al
	...
ffffffff800072b5:	74 cc                	je     ffffffff80007283 <__font_bitmap__+0x1f13>
ffffffff800072b7:	cc                   	int3
ffffffff800072b8:	cc                   	int3
ffffffff800072b9:	cc                   	int3
ffffffff800072ba:	cc                   	int3
ffffffff800072bb:	76 00                	jbe    ffffffff800072bd <__font_bitmap__+0x1f4d>
	...
ffffffff800072c5:	dc 66 66             	fsubl  0x66(%rsi)
ffffffff800072c8:	66 66 66 5c          	data16 data16 pop %sp
ffffffff800072cc:	00 00                	add    %al,(%rax)
ffffffff800072ce:	00 00                	add    %al,(%rax)
ffffffff800072d0:	00 00                	add    %al,(%rax)
ffffffff800072d2:	38 6c 60 78          	cmp    %ch,0x78(%rax,%riz,2)
ffffffff800072d6:	6c                   	insb   (%dx),(%rdi)
ffffffff800072d7:	66 66 66 66 7c 00    	data16 data16 data16 data16 jl ffffffff800072dd <__font_bitmap__+0x1f6d>
	...
ffffffff800072e5:	7c c6                	jl     ffffffff800072ad <__font_bitmap__+0x1f3d>
ffffffff800072e7:	06                   	(bad)
ffffffff800072e8:	06                   	(bad)
ffffffff800072e9:	06                   	(bad)
ffffffff800072ea:	c6                   	(bad)
ffffffff800072eb:	7c 00                	jl     ffffffff800072ed <__font_bitmap__+0x1f7d>
	...
ffffffff800072f5:	7c c6                	jl     ffffffff800072bd <__font_bitmap__+0x1f4d>
ffffffff800072f7:	c0 c0 dc             	rol    $0xdc,%al
ffffffff800072fa:	e6 7c                	out    %al,$0x7c
ffffffff800072fc:	80 00 00             	addb   $0x0,(%rax)
ffffffff800072ff:	00 00                	add    %al,(%rax)
ffffffff80007301:	00 1c 0c             	add    %bl,(%rsp,%rcx,1)
ffffffff80007304:	0c 3c                	or     $0x3c,%al
ffffffff80007306:	6c                   	insb   (%dx),(%rdi)
ffffffff80007307:	cc                   	int3
ffffffff80007308:	cc                   	int3
ffffffff80007309:	cc                   	int3
ffffffff8000730a:	cc                   	int3
ffffffff8000730b:	7c 0c                	jl     ffffffff80007319 <__font_bitmap__+0x1fa9>
ffffffff8000730d:	0d 06 00 00 00       	or     $0x6,%eax
ffffffff80007312:	06                   	(bad)
ffffffff80007313:	0d 0c 3c 6c cc       	or     $0xcc6c3c0c,%eax
ffffffff80007318:	cc                   	int3
ffffffff80007319:	cc                   	int3
ffffffff8000731a:	cc                   	int3
ffffffff8000731b:	76 00                	jbe    ffffffff8000731d <__font_bitmap__+0x1fad>
	...
ffffffff80007325:	7c c6                	jl     ffffffff800072ed <__font_bitmap__+0x1f7d>
ffffffff80007327:	fe 06                	incb   (%rsi)
ffffffff80007329:	06                   	(bad)
ffffffff8000732a:	c6                   	(bad)
ffffffff8000732b:	7c 00                	jl     ffffffff8000732d <__font_bitmap__+0x1fbd>
	...
ffffffff80007335:	7c c6                	jl     ffffffff800072fd <__font_bitmap__+0x1f8d>
ffffffff80007337:	06                   	(bad)
ffffffff80007338:	06                   	(bad)
ffffffff80007339:	fe c6                	inc    %dh
ffffffff8000733b:	7c 00                	jl     ffffffff8000733d <__font_bitmap__+0x1fcd>
	...
ffffffff80007345:	3b 6c 8e 16          	cmp    0x16(%rsi,%rcx,4),%ebp
ffffffff80007349:	26 6c                	es insb (%dx),(%rdi)
ffffffff8000734b:	38 00                	cmp    %al,(%rax)
	...
ffffffff80007355:	7c c6                	jl     ffffffff8000731d <__font_bitmap__+0x1fad>
ffffffff80007357:	c0 78 c0 c6          	sarb   $0xc6,-0x40(%rax)
ffffffff8000735b:	7c 00                	jl     ffffffff8000735d <__font_bitmap__+0x1fed>
	...
ffffffff80007365:	7c c6                	jl     ffffffff8000732d <__font_bitmap__+0x1fbd>
ffffffff80007367:	06                   	(bad)
ffffffff80007368:	3c 06                	cmp    $0x6,%al
ffffffff8000736a:	c6                   	(bad)
ffffffff8000736b:	7c 00                	jl     ffffffff8000736d <__font_bitmap__+0x1ffd>
	...
ffffffff80007375:	7a cd                	jp     ffffffff80007344 <__font_bitmap__+0x1fd4>
ffffffff80007377:	0d 38 0c cc 78       	or     $0x78cc0c38,%eax
	...
ffffffff80007384:	00 7c c6 c6          	add    %bh,-0x3a(%rsi,%rax,8)
ffffffff80007388:	dc c6                	fadd   %st,%st(6)
ffffffff8000738a:	c6                   	(bad)
